
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-20T12:25:00.000Z

Calculations:
{
  "momentumScore": 31.354823294158336,
  "volumeScore": 35,
  "patternScore": 37.42002781641164,
  "totalScore": 30.925489181950724,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.253968253968296,
  "ultraShortVolumeSurge": 0.8073000953076146,
  "baseVolumeSurge": 0.01810453333253776,
  "currentPrice": 36.56,
  "resistance": 37.61,
  "support": 35.95,
  "rocMin5": -0.014820803018054357,
  "shortROC": 0.003568487510293784,
  "priceAcceleration": -0.003688507089905771,
  "buySellRatio": 0.8500553603311167,
  "macdHistogram": -0.24691306085330916,
  "stochasticK": 30.49999999999997,
  "atr": 0.25714285714285773,
  "bbUpper": 38.381881810711924,
  "bbLower": 36.51211818928808,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.78,
      "atrRatio": 0.501,
      "bbWidth": 4.99,
      "volumeRatio": 0.488,
      "signalCount": 5,
      "buySellRatio": 0.85
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.097999374804626,
  "distanceToResistance": 2.8719912472647624,
  "slPercent": 2.5,
  "tpPercent": 2.441192560175048,
  "trailingActivation": 1.4647155361050288,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": -0.3675532989214668,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.08996539792375,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.8719912472647624,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11367848759547339,
  "rvolMin5": -0.3889669205426025,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -2.0334116871590147,
  "bbWidthPercent": 4.99309322889375,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003568487510293784,
      "roc3": 0.004671613080516672
    },
    "min5": {
      "roc1": 0.003568487510293784,
      "roc3": -0.004357298474945441
    },
    "min15": {
      "roc1": -0.004357298474945441,
      "roc3": -0.020626841682292955
    },
    "hourly": {
      "roc1": -0.025421461065025307,
      "roc3": -0.0259427654453062
    },
    "fourHour": {
      "roc1": -0.03955696202531645,
      "roc3": 0.04206008583690984
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5793387974130529,
  "wickClosePct": 0.35714285714286076,
  "wickUpper": 0.17999999999999972,
  "wickLower": 0.03999999999999915,
  "wickRatio": 2.9999999999998814,
