
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-10T12:15:00.000Z

Calculations:
{
  "momentumScore": 74.73858259003235,
  "volumeScore": 55.99271663924074,
  "patternScore": 20,
  "totalScore": 47.2127596937958,
  "finalScore": 47.2127596937958,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.83673469387745,
  "ultraShortVolumeSurge": 1.4969428940669791,
  "baseVolumeSurge": 0.020731236623157918,
  "currentPrice": 37.22,
  "resistance": 37.53,
  "support": 37.07,
  "rocMin5": -0.00026860059092124664,
  "shortROC": -0.0010735373054213406,
  "priceAcceleration": -0.0000653513408504078,
  "buySellRatio": 0.3157304984436161,
  "macdHistogram": -0.04975387371776281,
  "stochasticK": 13.043478260870037,
  "atr": 0.0921428571428581,
  "bbUpper": 37.57528209762285,
  "bbLower": 37.07871790237716,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.24,
      "atrRatio": 0.498,
      "bbWidth": 1.33,
      "volumeRatio": 3.373,
      "signalCount": 5,
      "buySellRatio": 0.316
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.40492822599217,
  "distanceToResistance": 0.832885545405702,
  "slPercent": 3,
  "tpPercent": 0.7079527135948467,
  "trailingActivation": 0.424771628156908,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.3741960544766505,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.194690265488,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.832885545405702,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.41180747185593236,
  "rvolMin5": -0.6022633891532543,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": 1.0464910763435091,
  "bbWidthPercent": 1.3303083431448985,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0032162958992228504,
      "roc3": -0.0010744023636851774
    },
    "min5": {
      "roc1": -0.0010735373054213406,
      "roc3": -0.00026860059092124664
    },
    "min15": {
      "roc1": -0.0024180548092422437,
      "roc3": -0.0008073196986004853
    },
    "hourly": {
      "roc1": -0.003210272873194343,
      "roc3": -0.003743315508021406
    },
    "fourHour": {
      "roc1": 0.0005370569280342647,
      "roc3": 0.007571660356949734
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.37891821500815653,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 804.6425609199998,
  "signedMin5Z": 8.42673827124196,
  "signedMin1": 695.7669524099999,
  "signedMin1Z": 20.052414993365126,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.23819444444444443,
  "rvolPercentileMin5": 0.14930555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.224000000000004,
      "sma50": 37.32860000000002,
      "ema20": 37.253502255500806,
      "ema50": 37.280005779158344,
      "vwma20": 37.20310286200521,
      "hma21": 37.222077922077915,
      "atr14": 0.05071428571428679,
      "atrPercentile": 0.05891238670694864,
      "rvolZ": -0.41180747185593236,
      "rvolPercentile": 0.23819444444444443,
      "mfi14": 88.27817646409984,
      "ppo": {
        "ppo": -0.05611116213172215,
        "signal": -0.093539618596716,
        "histogram": 0.03742845646499385
      },
      "stochRsi": {
        "k": 86.05237533951696,
        "d": 58.4726526599268
      },
      "vprofile": {
        "vpBins": [
          0.04258966723122357,
          0.04978454520402596,
          0.000006434467208585308,
          0.002021511197290535,
          0.012154351086617169,
          0.0008715128363628321,
          0.00964866523500708,
          0.035559953716904034,
          0.06599962420130923,
          0.08496732196013491,
          0.17404774002563173,
          0.10322803149587403,
          0.13604277124503608,
          0.0726136425184486,
          0.08390541105313855,
          0.030511871444344012,
          0.038682591044426125,
          0.04581905769604505,
          0.008944285073065975,
          0.00260101126790592
        ],
        "currentBinShare": 0.08390541105313855
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9839263393303145
      }
    },
    "min5": {
      "sma20": 37.319,
      "sma50": 37.31600000000001,
      "ema20": 37.28544214690746,
      "ema50": 37.25557300196828,
      "vwma20": 37.2396618184508,
      "hma21": 37.1260606060606,
      "atr14": 0.0921428571428581,
      "atrPercentile": 0.06204379562043796,
