
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-08T15:35:00.000Z

Calculations:
{
  "momentumScore": 31.34652587358076,
  "volumeScore": 25,
  "patternScore": 31.146419951729726,
  "totalScore": 25.312070551509734,
  "finalScore": 25.312070551509734,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.96153846153844,
  "ultraShortVolumeSurge": 1.4053142472455986,
  "baseVolumeSurge": 0.022528593840033032,
  "currentPrice": 37.68,
  "resistance": 38.41,
  "support": 37.29,
  "rocMin5": -0.009463722397476325,
  "shortROC": -0.0037017451084082648,
  "priceAcceleration": -0.002371185692542453,
  "buySellRatio": 0.5070117998719502,
  "macdHistogram": 0.034090337532674396,
  "stochasticK": 47.857142857143025,
  "atr": 0.19214285714285598,
  "bbUpper": 38.039942962687014,
  "bbLower": 36.98805703731298,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.78,
      "atrRatio": 0.968,
      "bbWidth": 2.8,
      "volumeRatio": 1.859,
      "signalCount": 4,
      "buySellRatio": 0.507
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8530482256596892,
  "distanceToResistance": 1.9373673036093335,
  "slPercent": 2.5,
  "tpPercent": 1.6467622080679334,
  "trailingActivation": 0.98805732484076,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.06640019341428159,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.88663967611329,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9373673036093335,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3218641423230012,
  "rvolMin5": -0.41413449186114,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -1.7725484417144284,
  "bbWidthPercent": 2.803982314266774,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0021276595744680396,
      "roc3": -0.0037017451084082648
    },
    "min5": {
      "roc1": -0.0037017451084082648,
      "roc3": -0.00475435816164817
    },
    "min15": {
      "roc1": -0.0037017451084082648,
      "roc3": -0.008942661756970104
    },
    "hourly": {
      "roc1": 0.0010559662090812868,
      "roc3": 0.024311183144246313
    },
    "fourHour": {
      "roc1": 0.019080892233270648,
      "roc3": 0.002114164904862534
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9768049603747314,
  "wickClosePct": 0.5384615384615448,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.14000000000000057,
  "wickRatio": 1.2727272727272845,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -952.2812834900004,
  "signedMin5Z": -9.371910037702566,
  "signedMin1": 539.8207835200001,
  "signedMin1Z": 9.939477420612864,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.28125,
  "rvolPercentileMin5": 0.3888888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.932500000000005,
      "sma50": 37.74019999999999,
      "ema20": 37.83280755573937,
      "ema50": 37.75308381282998,
      "vwma20": 37.99437014698938,
      "hma21": 37.727186147186146,
      "atr14": 0.10928571428571335,
      "atrPercentile": 0.824269889224572,
      "rvolZ": -0.3218641423230012,
      "rvolPercentile": 0.28125,
      "mfi14": 46.174784010575415,
      "ppo": {
        "ppo": -0.0507207579080795,
        "signal": 0.10576652085442728,
        "histogram": -0.1564872787625068
      },
      "stochRsi": {
        "k": 0,
        "d": 35.11076237010302
      },
      "vprofile": {
        "vpBins": [
          0.04671878451608421,
          0.055990545645394706,
          0.0734696803575901,
          0.0010077961922500865,
          0.06136766298714304,
          0.031803570601452724,
          0.11010233334915541,
          0.0824289535809685,
          0.11133781818149015,
          0.050926227377049,
          0.13166472257691272,
          0.06018210597466331,
          0.03922745670902396,
          0.020840289755446512,
          0.0527063396617903,
          0.028434895435086312,
          0.007120747261495768,
          0.014001749680701687,
          0.0022575068633718305,
          0.01841081329292965
        ],
        "currentBinShare": 0.13166472257691272
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.368501858233084
      }
    },
    "min5": {
      "sma20": 37.779999999999994,
      "sma50": 37.52139999999999,
      "ema20": 37.774865817714435,
      "ema50": 37.6369377527365,
      "vwma20": 37.793830692079666,
      "hma21": 38.02623376623377,
      "atr14": 0.19214285714285598,
      "atrPercentile": 0.7773722627737226,
      "rvolZ": -0.41413449186114,
      "rvolPercentile": 0.3888888888888889,
      "mfi14": 57.979047559201604,
      "ppo": {
        "ppo": 0.2612320460299309,
        "signal": 0.3250071450972653,
        "histogram": -0.06377509906733442
      },
      "stochRsi": {
        "k": 18.517666543982475,
        "d": 53.01333394814762
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08829195414979395,
          0.007512143113833804,
          0.03642133772060219,
          0.09025287316379114,
          0.07084772470964262,
          0.08502664869919757,
          0.07852131932519557,
          0.08436685863264964,
          0.0408501925212877,
          0.06443302521122297,
          0.10997477310083247,
          0.013983439181357197,
          0,
          0,
          0.01663966665377162,
          0.06749907456251208,
          0.08890397593689969,
          0.03265456087610653,
          0.02382043244130339
        ],
        "currentBinShare": 0.07852131932519557
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2821156039701704
      }
    },
    "min15": {
      "sma20": 37.513999999999996,
      "sma50": 37.56880000000001,
      "ema20": 37.624197094810896,
      "ema50": 37.77341941752142,
      "vwma20": 37.5406397033207,
      "hma21": 37.88155844155845,
      "atr14": 0.3214285714285709,
      "atrPercentile": 0.7804878048780488,
      "rvolZ": -0.760530610483274,
      "rvolPercentile": 0.11458333333333333,
      "mfi14": 55.177896582673114,
      "ppo": {
        "ppo": 0.17946099607239221,
        "signal": 0.020269027389131618,
        "histogram": 0.1591919686832606
      },
      "stochRsi": {
        "k": 46.60716747484077,
        "d": 62.798455362030985
      },
      "vprofile": {
        "vpBins": [
          0.04688775058262735,
          0.017221882982533927,
          0.07068181732673588,
          0.059905436965247694,
          0.0755680217008217,
          0.11131310134950369,
          0.06290477348027318,
          0.08879718329691555,
          0.010609269601443268,
          0,
          0.0037073620185043067,
          0.13160014796141722,
          0.11067269148367885,
          0.061996566009110486,
          0.01593734688564309,
          0.043113066903078374,
          0.015316268407972495,
          0.030141071449720915,
          0.035037547651222294,
          0.008588693943549856
        ],
        "currentBinShare": 0.11131310134950369
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.803982314266774
      }
    },
    "hourly": {
      "sma20": 37.983000000000004,
      "sma50": 40.7204,
      "ema20": 38.23879750363292,
      "ema50": 39.86849710654567,
      "vwma20": 37.8533833431395,
      "hma21": 36.91207792207793,
      "atr14": 0.654285714285714,
      "atrPercentile": 0.6521739130434783,
      "rvolZ": -0.12020413983150158,
      "rvolPercentile": 0.5863095238095238,
      "mfi14": 41.47847437571993,
      "ppo": {
