
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-20T12:40:00.000Z

Calculations:
{
  "momentumScore": 32.04315093248486,
  "volumeScore": 12.795656985295427,
  "patternScore": 20,
  "totalScore": 18.166225749322447,
  "finalScore": 40,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.09933774834434,
  "ultraShortVolumeSurge": 1.9242155788728705,
  "baseVolumeSurge": 0.014318663195567136,
  "currentPrice": 36.09,
  "resistance": 37.61,
  "support": 35.95,
  "rocMin5": -0.009332967334614228,
  "shortROC": -0.0035891772501379197,
  "priceAcceleration": -0.0023198270622420067,
  "buySellRatio": 0.3400287736081317,
  "macdHistogram": -0.241888323163791,
  "stochasticK": 7.179487179487225,
  "atr": 0.28214285714285736,
  "bbUpper": 38.450199706206355,
  "bbLower": 36.27180029379365,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.62,
      "atrRatio": 0.557,
      "bbWidth": 5.83,
      "volumeRatio": 0.643,
      "signalCount": 3,
      "buySellRatio": 0.34
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2013616751771352,
  "distanceToResistance": 4.211692989747841,
  "slPercent": 3,
  "tpPercent": 0.27154336381269156,
  "trailingActivation": 0.16292601828761494,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 40,
  "chaikin": -0.30749091916019256,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 65.37102473498226,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.211692989747841,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1253439704482417,
  "rvolMin5": 0.38580302770654257,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -3.2630143756155103,
  "bbWidthPercent": 5.830677477617574,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011031439602867939,
      "roc3": -0.012271611671666289
    },
    "min5": {
      "roc1": -0.0035891772501379197,
      "roc3": -0.01285557986870894
    },
    "min15": {
      "roc1": -0.01285557986870894,
      "roc3": -0.03425207385603409
    },
    "hourly": {
      "roc1": -0.025421461065025307,
      "roc3": -0.0259427654453062
    },
    "fourHour": {
      "roc1": -0.03955696202531645,
      "roc3": 0.04206008583690984
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6397192424432051,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": 583.6805992899996,
  "signedMin5Z": 3.7498179178926625,
  "signedMin1": -325.1235351600001,
  "signedMin1Z": -8.867054393021602,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6826388888888889,
  "rvolPercentileMin5": 0.8402777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.462,
      "sma50": 36.8496,
      "ema20": 36.559230936734146,
      "ema50": 36.77112721230963,
      "vwma20": 36.43456660322061,
      "hma21": 36.62294372294372,
      "atr14": 0.12071428571428555,
      "atrPercentile": 0.7910372608257804,
      "rvolZ": -0.1253439704482417,
      "rvolPercentile": 0.6826388888888889,
      "mfi14": 34.93741102795724,
      "ppo": {
        "ppo": -0.29393267497288317,
        "signal": -0.29654090226857105,
        "histogram": 0.0026082272956878816
      },
      "stochRsi": {
        "k": 37.47853306212896,
        "d": 56.671550137333746
      },
      "vprofile": {
        "vpBins": [
          0.0003269352747027687,
          0.022779653585078653,
          0.003522237697681059,
          0.03315068879583009,
          0.02098770719442657,
          0.035161115288112346,
          0.05698457568952193,
          0.0896716421308257,
          0.12273147494138122,
          0.14504555588441567,
          0.019977911101616383,
          0.007455427753132025,
          0.14149391383439616,
          0.06162284313717623,
          0.05055991310698313,
          0.027123251701602877,
          0.09379745183968957,
          0.02696922267119339,
          0.027376457244780363,
          0.013262021127453952
        ],
        "currentBinShare": 0.022779653585078653
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.059267689075066
      }
    },
    "min5": {
      "sma20": 36.859500000000004,
      "sma50": 37.282199999999996,
      "ema20": 36.79962874694115,
      "ema50": 37.083726160067215,
      "vwma20": 36.76741793328286,
      "hma21": 36.549090909090914,
      "atr14": 0.28214285714285736,
      "atrPercentile": 0.6861313868613139,
      "rvolZ": 0.38580302770654257,
      "rvolPercentile": 0.8402777777777778,
      "mfi14": 30.771110239995394,
      "ppo": {
        "ppo": -0.7349922759662847,
        "signal": -0.5278159314725456,
        "histogram": -0.20717634449373912
      },
      "stochRsi": {
        "k": 15.392048266598024,
        "d": 39.77577655927781
      },
      "vprofile": {
        "vpBins": [
          0.004520249166282729,
          0.012012235006034237,
          0.02140246088698199,
          0.10996482664537587,
          0.019826434095963106,
          0.07583071550362337,
          0.032622581259429594,
          0.09165784674799897,
          0.08226244239460245,
          0.08452195391724002,
          0.03918385405868738,
          0.09795392411062966,
          0.07310199814300791,
          0.01681602246922627,
          0.06457365263132867,
          0.03672177347482159,
          0.018868580577668426,
          0.06153436804063356,
          0.040028277044713304,
          0.016595803825750894
        ],
        "currentBinShare": 0.032622581259429594
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.070516295347008
      }
    },
    "min15": {
      "sma20": 37.361000000000004,
      "sma50": 36.6374,
      "ema20": 37.06478930946071,
      "ema50": 37.04071614094097,
      "vwma20": 37.23173250222961,
      "hma21": 36.60670995670995,
      "atr14": 0.4335714285714281,
      "atrPercentile": 0.4146341463414634,
      "rvolZ": 0.35391588395950396,
      "rvolPercentile": 0.8125,
      "mfi14": 12.798937269736996,
      "ppo": {
        "ppo": -0.30959263361927547,
        "signal": 0.15904754213259226,
        "histogram": -0.4686401757518677
      },
      "stochRsi": {
        "k": 3.80368055937904,
        "d": 24.8960256430417
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019153746231855392,
          0.011212011210801317,
          0.040243561793554185,
          0.03948196605918795,
          0.0361872842191113,
          0.09711865174797712,
          0.013799365518659889,
          0.06284989656411628,
          0.09614360255142497,
          0.051983852340096524,
          0.10259559878237445,
          0.058299232213756734,
          0.03856184960619098,
          0.019976417636062956,
          0.03495937787040874,
          0.056884449433317684,
          0.06229650716314611,
          0.11708267508142937,
          0.04116995397652802
        ],
        "currentBinShare": 0.09711865174797712
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.830677477617574
      }
    },
    "hourly": {
      "sma20": 37.025,
      "sma50": 38.26240000000001,
      "ema20": 37.18041259244876,
      "ema50": 38.144213511423615,
      "vwma20": 37.099224423147014,
      "hma21": 36.73896103896106,
      "atr14": 1.0957142857142865,
      "atrPercentile": 0.9813664596273292,
      "rvolZ": -0.09570356718256852,
      "rvolPercentile": 0.6130952380952381,
      "mfi14": 48.203847029142736,
      "ppo": {
        "ppo": -0.8976446288966261,
        "signal": -1.288957646487805,
        "histogram": 0.39131301759117887
      },
      "stochRsi": {
        "k": 82.5319906094932,
        "d": 49.6395743050309
      },
      "vprofile": {
        "vpBins": [
          0.015150170219160913,
          0.05147333173889039,
          0.009800156806338157,
          0.06598060903556603,
          0.06377232640736671,
          0.07163875680846997,
          0.05710908176105174,
          0.04496037383287913,
          0.03568955686231124,
          0.06683404516964894,
          0.10138263543949026,
          0.12093456888548924,
          0.058925795603785344,
          0.013775408362059031,
          0.028228716127173367,
          0.012346958033345035,
          0.025166921433379112,
          0.09282996052507568,
          0.047990977900479244,
          0.016009649048040243
        ],
        "currentBinShare": 0.07163875680846997
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.41487597846344
      }
    },
    "fourHour": {
      "sma20": 39.7095,
      "sma50": 38.4226,
      "ema20": 38.49999259551658,
      "ema50": 38.89472018002877,
      "vwma20": 40.13833611043303,
      "hma21": 35.65069264069264,
      "atr14": 1.9114285714285713,
      "atrPercentile": 0.9857142857142858,
      "rvolZ": -0.01744948877481348,
      "rvolPercentile": 0.5952380952380952,
      "mfi14": 32.87943064755491,
      "ppo": {
        "ppo": -2.0463247040091925,
        "signal": -0.821922313068735,
        "histogram": -1.2244023909404576
      },
      "stochRsi": {
        "k": 38.792647118914395,
        "d": 31.04508428188286
      },
      "vprofile": {
        "vpBins": [
          0.01812983245126604,
          0,
          0.03744080425373923,
          0.0974296775134404,
          0.012449992932221668,
          0.056530076262556954,
          0.0962987309774397,
          0.13673570430027873,
          0.05210026838181443,
          0.03741195316034088,
          0.10496153380480747,
          0.09239901308973446,
          0.04710784560369067,
          0,
          0.025554717171578173,
          0.014870336692734737,
          0.03812947687213127,
          0.07116059671983091,
          0.044913421871071356,
          0.016376017941323023
        ],
        "currentBinShare": 0.056530076262556954
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.755078228676272
      }
    },
    "daily": {
      "sma20": 39.306,
      "sma50": 43.46,
      "ema20": 39.093619612957596,
      "ema50": 39.225769608525354,
      "vwma20": 0,
      "hma21": 37.11519480519482,
      "atr14": 3.595714285714286,
      "atrPercentile": 0.4868421052631579,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.159173953246843,
        "signal": -1.9777654712349295,
        "histogram": -0.18140848201191329
      },
      "stochRsi": {
        "k": 6.871384877488823,
        "d": 38.79199268452246
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.933014808120802
      }
    }
  },
  "smaMin5": 36.859500000000004,
  "emaMin5": 36.79962874694115,
  "vwmaMin5": 36.76741793328286,
  "hmaMin5": 36.549090909090914,
  "keltner15": {
    "upper": 37.753289309460705,
    "middle": 37.06478930946071,
    "lower": 36.37628930946071
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 37.782,
    "finalLower": 35.028000000000006
  },
  "mfi15": 12.798937269736996,
  "stochRsi15": {
    "k": 3.80368055937904,
    "d": 24.8960256430417
  },
  "ppo15": {
    "ppo": -0.30959263361927547,
    "signal": 0.15904754213259226,
    "histogram": -0.4686401757518677
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.019153746231855392,
      0.011212011210801317,
      0.040243561793554185,
      0.03948196605918795,
      0.0361872842191113,
      0.09711865174797712,
      0.013799365518659889,
      0.06284989656411628,
      0.09614360255142497,
      0.051983852340096524,
      0.10259559878237445,
      0.058299232213756734,
      0.03856184960619098,
      0.019976417636062956,
      0.03495937787040874,
      0.056884449433317684,
      0.06229650716314611,
      0.11708267508142937,
      0.04116995397652802
    ],
    "currentBinShare": 0.09711865174797712
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 5.830677477617574
  },
  "marketCorrelation": {
    "hourly": {
