
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-05T16:15:00.000Z

Calculations:
{
  "momentumScore": 93.72332385939295,
  "volumeScore": 40.02283105022829,
  "patternScore": 60,
  "totalScore": 54.4477464566283,
  "finalScore": 54.4477464566283,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.06306306306303,
  "ultraShortVolumeSurge": 0.462027370929173,
  "baseVolumeSurge": 0.08755599288518827,
  "currentPrice": 43.3,
  "resistance": 44.22,
  "support": 42.03,
  "rocMin5": -0.016356201726488096,
  "shortROC": -0.004826476672029439,
  "priceAcceleration": -0.004113732380224159,
  "buySellRatio": 0.851090117448735,
  "macdHistogram": 0.19172121719602395,
  "stochasticK": 62.55707762557072,
  "atr": 0.2521428571428567,
  "bbUpper": 43.73908892889904,
  "bbLower": 41.71491107110096,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.21,
      "atrRatio": 0.936,
      "bbWidth": 4.74,
      "volumeRatio": 4.949,
      "signalCount": 4,
      "buySellRatio": 0.851
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8479049818541761,
  "distanceToResistance": 2.124711316397233,
  "slPercent": 4,
  "tpPercent": 1.806004618937648,
  "trailingActivation": 1.0836027713625886,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.40807818384039396,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.93610223642179,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.124711316397233,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24783475446609468,
  "rvolMin5": 0.0556098476854712,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.7500482113072475,
  "bbWidthPercent": 4.737467778683454,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0034356390288593354,
      "roc3": -0.005712979890310786
    },
    "min5": {
      "roc1": -0.004826476672029439,
      "roc3": -0.012317518248175324
    },
    "min15": {
      "roc1": -0.002528154447253492,
      "roc3": -0.002528154447253492
    },
    "hourly": {
      "roc1": -0.019326966803092187,
      "roc3": 0.014346190028222
    },
    "fourHour": {
      "roc1": 0.012441314553990637,
      "roc3": 0.011017346460384577
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5606802571104492,
  "wickClosePct": 0.16666666666666174,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 0.1999999999999929,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -792.2892352300009,
  "signedMin5Z": -1.8216155463867736,
  "signedMin1": 3923.6989351399984,
  "signedMin1Z": 27.72824826748991,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.5388888888888889,
  "rvolPercentileMin5": 0.8194444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 43.8055,
      "sma50": 43.50840000000001,
      "ema20": 43.725800010440224,
      "ema50": 43.49242246858951,
      "vwma20": 43.92522238286643,
      "hma21": 43.79463203463203,
      "atr14": 0.1335714285714284,
      "atrPercentile": 0.9748237663645518,
      "rvolZ": -0.24783475446609468,
      "rvolPercentile": 0.5388888888888889,
      "mfi14": 76.68046735239892,
      "ppo": {
        "ppo": 0.09109629036805203,
        "signal": 0.24060514838064873,
        "histogram": -0.1495088580125967
      },
      "stochRsi": {
        "k": 0,
        "d": 43.07004201071998
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.014131160206974915,
          0.17971693294887534,
          0.059272808764350614,
          0.046119692126463156,
          0.02638631629474296,
          0.059614800880090364,
          0.17528231931964822,
          0.07426977420515345,
          0.0272759478472488,
          0.05856427413884552,
          0,
          0.010173724699791354,
          0.14746125258047207,
          0.022564167011100485,
          0.033510551118655425,
          0.0018912367247525918,
          0.04018336664408969,
          0.023581674488745152
        ],
        "currentBinShare": 0.14746125258047207
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3337521381045496
      }
    },
    "min5": {
      "sma20": 43.157,
      "sma50": 42.72580000000001,
      "ema20": 43.24549234928954,
      "ema50": 42.88251187768773,
      "vwma20": 43.280025466756285,
      "hma21": 44.03623376623376,
      "atr14": 0.2521428571428567,
      "atrPercentile": 1,
      "rvolZ": 0.0556098476854712,
      "rvolPercentile": 0.8194444444444444,
      "mfi14": 86.10736072449858,
      "ppo": {
        "ppo": 0.6834913696132344,
        "signal": 0.6612229822565084,
        "histogram": 0.022268387356725983
      },
      "stochRsi": {
        "k": 23.31278647068084,
        "d": 69.44897975892381
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.1421885130397072,
          0.23963200923698608,
          0.06370432017035069,
          0.04067821289437308,
          0.061410787640450326,
          0.09682727563547262,
          0.12217376318022528,
          0.0015854114529525562,
          0.028382897651191962,
          0.005673909170937441,
          0,
          0.13509767056835711,
          0.007367970678024791,
          0.011365028512124124,
          0.018630640877578986,
          0.025281589291267656,
          0
        ],
        "currentBinShare": 0.005673909170937441
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.700876462845434
      }
    },
    "min15": {
      "sma20": 42.727,
      "sma50": 42.57019999999999,
      "ema20": 42.881833339349896,
      "ema50": 42.65283763884019,
      "vwma20": 43.13032315504783,
      "hma21": 43.087575757575756,
      "atr14": 0.3671428571428582,
      "atrPercentile": 1,
      "rvolZ": -0.13026689972946853,
      "rvolPercentile": 0.7083333333333334,
      "mfi14": 82.73057805863422,
      "ppo": {
        "ppo": 0.6316236425826255,
        "signal": 0.3394897975477415,
        "histogram": 0.292133845034884
      },
      "stochRsi": {
        "k": 52.55283579110196,
        "d": 66.85269420925154
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.1241323403509379,
          0.23048111141830643,
          0.0714011259855805,
          0.0709962724633575,
          0.08155003919523038,
          0.10429888176830678,
          0.02426348529381133,
          0.0021473311544335173,
          0.10547684460085613,
          0,
          0.007238501116130417,
          0.14502368638322147,
          0,
          0,
          0,
          0.03299038026982741,
          0
        ],
        "currentBinShare": 0.007238501116130417
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.737467778683454
      }
    },
    "hourly": {
      "sma20": 42.58,
      "sma50": 42.79080000000001,
      "ema20": 42.68998283689523,
      "ema50": 42.34709577607069,
      "vwma20": 42.98512692825914,
      "hma21": 42.72679653679653,
      "atr14": 0.6314285714285711,
      "atrPercentile": 0.453416149068323,
      "rvolZ": 0.055005076968057,
      "rvolPercentile": 0.7113095238095238,
      "mfi14": 45.69557065814344,
      "ppo": {
        "ppo": 0.310517883477276,
        "signal": 0.08633616929035055,
        "histogram": 0.22418171418692545
      },
      "stochRsi": {
        "k": 56.21890547263686,
        "d": 63.50651853808646
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04553736722537919,
          0.06974710142845113,
          0.03439457160645799,
          0.015128028184167046,
          0.03974957451136743,
          0.062623611974996,
          0.10318128174974381,
          0.08938806962523274,
          0.07069683854084698,
          0.05503251571164995,
          0.029277021858967626,
          0.02294593751513234,
          0.01770723680542116,
          0.05865344943238689,
          0.06960232866153382,
          0.07375399796265764,
          0.10508328247604035,
          0.006461150583867501,
          0.031036634145700296
        ],
        "currentBinShare": 0.07375399796265764
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6374631701620217
      }
    },
    "fourHour": {
      "sma20": 41.902499999999996,
      "sma50": 40.51940000000001,
      "ema20": 41.92518867969669,
