
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-17T13:50:00.000Z

Calculations:
{
  "momentumScore": 67.253137641063,
  "volumeScore": 55,
  "patternScore": 20.001839877394193,
  "totalScore": 44.73311898452594,
  "finalScore": 44.73311898452594,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 40.860215053763575,
  "ultraShortVolumeSurge": 1.897830568345092,
  "baseVolumeSurge": 0.015368059211327195,
  "currentPrice": 43.02,
  "resistance": 44.11,
  "support": 42.65,
  "rocMin5": -0.0006968641114981193,
  "shortROC": 0.001863064741499893,
  "priceAcceleration": -0.00015915106810015654,
  "buySellRatio": 0.3243542744144093,
  "macdHistogram": -0.0823819790196661,
  "stochasticK": 30.821917808219357,
  "atr": 0.2028571428571431,
  "bbUpper": 44.26982912887243,
  "bbLower": 42.83617087112758,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.42,
      "atrRatio": 0.396,
      "bbWidth": 3.29,
      "volumeRatio": 0.563,
      "signalCount": 4,
      "buySellRatio": 0.324
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7488211463106845,
  "distanceToResistance": 2.5337052533705164,
  "slPercent": 3,
  "tpPercent": 2.1536494653649387,
  "trailingActivation": 1.292189679218963,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.08309065040725112,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 58.58585858585885,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.5337052533705164,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3604568738472322,
  "rvolMin5": -0.6367436950930683,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 2.8192162848493547,
  "bbWidthPercent": 3.2917554651685355,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001859600185960144,
      "roc3": -0.0013953488372093553
    },
    "min5": {
      "roc1": 0.001863064741499893,
      "roc3": 0.007494145199063238
    },
    "min15": {
      "roc1": 0.00232558139534887,
      "roc3": -0.0023148148148148476
    },
    "hourly": {
      "roc1": 0.003728734560708546,
      "roc3": -0.017787913340935033
    },
    "fourHour": {
      "roc1": -0.014641958361930921,
      "roc3": 0.05023165081687399
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.46892606207789944,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": 69.53053275000025,
  "signedMin5Z": 0.3691743491851966,
  "signedMin1": 96.50045856000008,
  "signedMin1Z": 2.9701890402910283,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.39652777777777776,
  "rvolPercentileMin5": 0.10416666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 43.0095,
      "sma50": 43.0928,
      "ema20": 43.00409773537572,
      "ema50": 43.11994141712702,
      "vwma20": 43.00623802202622,
      "hma21": 42.850129870129855,
      "atr14": 0.11214285714285818,
      "atrPercentile": 0.8217522658610272,
      "rvolZ": -0.3604568738472322,
      "rvolPercentile": 0.39652777777777776,
      "mfi14": 29.481799445853085,
      "ppo": {
        "ppo": -0.09518439649903586,
        "signal": -0.12378471340077336,
        "histogram": 0.028600316901737505
      },
      "stochRsi": {
        "k": 58.92007562379108,
        "d": 47.24699883825997
      },
      "vprofile": {
        "vpBins": [
          0.00929986449981126,
          0.0033148392902616294,
          0.003772499033578186,
          0.021096491873948558,
          0.026673890551995823,
          0.04407981662868144,
          0.0648880643225144,
          0.04757425636343806,
          0.09041268216381244,
          0.03691343175172114,
          0.019614928366570247,
          0.08304432897039551,
          0.10707002299459045,
          0.08171856646610404,
          0.14427235725005336,
          0.027216606422484736,
          0.12110711405119394,
          0.06793023899884491,
          0,
          0
        ],
        "currentBinShare": 0.021096491873948558
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2685497874014546
      }
    },
    "min5": {
      "sma20": 43.126,
      "sma50": 43.520600000000016,
      "ema20": 43.137806564965146,
      "ema50": 43.34390098098353,
      "vwma20": 43.09049621436512,
      "hma21": 42.91943722943723,
      "atr14": 0.2028571428571431,
      "atrPercentile": 0.6277372262773723,
      "rvolZ": -0.6367436950930683,
      "rvolPercentile": 0.10416666666666667,
      "mfi14": 31.194817657802346,
      "ppo": {
        "ppo": -0.3716921603390686,
        "signal": -0.38253304476907374,
        "histogram": 0.010840884430005138
      },
      "stochRsi": {
        "k": 69.8650777344025,
        "d": 43.908322184514724
      },
      "vprofile": {
        "vpBins": [
          0.024653602480469966,
          0.034881192229527354,
          0.06997814919626154,
          0.027347592465443177,
          0.0038469528242341122,
          0.03228252560016325,
          0.020745264919698112,
          0.03890041171733887,
          0.008883801779843544,
          0.018986737826788527,
          0.032479247184645,
          0.006558756966702,
          0.034278883969134,
          0.1681153029311286,
          0.08254408030746599,
          0.08277423215688613,
          0.16481844556460432,
          0.13208251859374456,
          0.01584230128592089,
          0
        ],
        "currentBinShare": 0.1681153029311286
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6839948751897427
      }
    },
    "min15": {
      "sma20": 43.553000000000004,
      "sma50": 42.930799999999984,
      "ema20": 43.34271615911535,
      "ema50": 42.800594342015266,
      "vwma20": 43.62475637640089,
      "hma21": 43.105714285714285,
      "atr14": 0.3221428571428565,
      "atrPercentile": 0.4634146341463415,
      "rvolZ": -0.5541772755639843,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 17.876354118440474,
      "ppo": {
        "ppo": 0.006825233961796515,
        "signal": 0.32338300132895215,
        "histogram": -0.31655776736715563
      },
      "stochRsi": {
        "k": 3.0263468991254157,
        "d": 36.966103517746575
      },
      "vprofile": {
        "vpBins": [
          0.008388162705428413,
          0.022952468940590776,
          0.007598225505867848,
          0.10580837334277036,
          0.15723397612488202,
          0.05831657037434694,
          0.011053459612644886,
          0.02685381355263466,
          0.004915303774465782,
          0.03535283326840198,
          0.026395560895181414,
          0,
          0.014350345272408629,
          0.0233284072662999,
          0.1660081539956033,
