
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-02T14:15:00.000Z

Calculations:
{
  "momentumScore": 46.06099516698602,
  "volumeScore": 15.645161290322568,
  "patternScore": 39.985526277373346,
  "totalScore": 27.114272826453956,
  "finalScore": 27.114272826453956,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 40.131578947368304,
  "ultraShortVolumeSurge": 0.4440672100286108,
  "baseVolumeSurge": 0.08246895692862133,
  "currentPrice": 40.23,
  "resistance": 41.18,
  "support": 39.94,
  "rocMin5": -0.005930318754633111,
  "shortROC": -0.0009932952570153029,
  "priceAcceleration": -0.0014688388464512466,
  "buySellRatio": 0.35139223034204303,
  "macdHistogram": -0.053936834088051,
  "stochasticK": 51.61290322580642,
  "atr": 0.1999999999999998,
  "bbUpper": 40.72322256747411,
  "bbLower": 39.900777432525885,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.1,
      "atrRatio": 0.892,
      "bbWidth": 2.04,
      "volumeRatio": 0.464,
      "signalCount": 3,
      "buySellRatio": 0.351
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8007528141756315,
  "distanceToResistance": 2.36142182450908,
  "slPercent": 2.5,
  "tpPercent": 2.007208550832718,
  "trailingActivation": 1.2043251304996307,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.04134377996759939,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 37.93103448275818,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.36142182450908,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.15253186605488736,
  "rvolMin5": 1.0228444570970014,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 2.0999357365245395,
  "bbWidthPercent": 2.040199282963448,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000744971442761389,
      "roc3": 0.0027410914527784555
    },
    "min5": {
      "roc1": -0.0009932952570153029,
      "roc3": 0.005247376311843921
    },
    "min15": {
      "roc1": 0.007698038241867274,
      "roc3": 0.0039584364176149574
    },
    "hourly": {
      "roc1": 0.00843044879742136,
      "roc3": 0.007680872150644258
    },
    "fourHour": {
      "roc1": 0.01421446384039901,
      "roc3": 0.03328252032520331
    },
    "divergenceShortUpLongDown": false
