
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-31T16:05:00.000Z

Calculations:
{
  "momentumScore": 108.86328166829088,
  "volumeScore": 44.352466637077114,
  "patternScore": 58.00884955752227,
  "totalScore": 59.86874737525966,
  "finalScore": 59.86874737525966,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.26415094339603,
  "ultraShortVolumeSurge": 0.5724973874880869,
  "baseVolumeSurge": 0.029832393909321516,
  "currentPrice": 34.89,
  "resistance": 35.09,
  "support": 33.9,
  "rocMin5": 0.000573558933180474,
  "shortROC": -0.004564907275320873,
  "priceAcceleration": 0.0001486185527394693,
  "buySellRatio": 0.5560277755748717,
  "macdHistogram": 0.03318349786841679,
  "stochasticK": 71.42857142857125,
  "atr": 0.13071428571428712,
  "bbUpper": 35.02564564548886,
  "bbLower": 33.803354354511136,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.51,
      "atrRatio": 0.813,
      "bbWidth": 3.55,
      "volumeRatio": 4.267,
      "signalCount": 4,
      "buySellRatio": 0.556
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7738607050730899,
  "distanceToResistance": 0.5732301519059984,
  "slPercent": 4,
  "tpPercent": 0.4872456291200986,
  "trailingActivation": 0.29234737747205913,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": -0.021251746279443335,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.14285714285663,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5732301519059984,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.417827749499632,
  "rvolMin5": 0.21823071417913567,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.7579287883649173,
  "bbWidthPercent": 3.551675285062175,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005706134094150077,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.004564907275320873,
      "roc3": -0.002287675150128633
    },
    "min15": {
      "roc1": -0.00855920114122674,
      "roc3": -0.004012611063341948
    },
    "hourly": {
      "roc1": -0.00914285714285715,
      "roc3": 0.017605633802816944
    },
    "fourHour": {
      "roc1": 0.011668611435239165,
      "roc3": 0.04805077062556652
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.8622089835259905,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000005116,
  "wickLower": 0,
  "wickRatio": 0.0625000000000333,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": 316.6521896399999,
  "signedMin5Z": 4.055167814267307,
  "signedMin1": 261.4913202399998,
  "signedMin1Z": 4.850676022373956,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8736111111111111,
  "rvolPercentileMin5": 0.7986111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.954499999999996,
      "sma50": 34.726200000000006,
      "ema20": 34.945067809588544,
      "ema50": 34.766744456091956,
      "vwma20": 34.93504771072741,
      "hma21": 35.02779220779223,
      "atr14": 0.0664285714285709,
      "atrPercentile": 0.5332326283987915,
      "rvolZ": 0.417827749499632,
      "rvolPercentile": 0.8736111111111111,
      "mfi14": 45.69676001564647,
      "ppo": {
        "ppo": 0.23224494144361163,
        "signal": 0.2491214756699871,
        "histogram": -0.016876534226375473
      },
      "stochRsi": {
        "k": 53.739786297927,
        "d": 57.2379572379572
      },
      "vprofile": {
        "vpBins": [
          0.052437847250448144,
          0.026427693028678804,
