
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-21T13:35:00.000Z

Calculations:
{
  "momentumScore": 43.123417807235704,
  "volumeScore": 55,
  "patternScore": 0,
  "totalScore": 33.733951561533985,
  "finalScore": 33.733951561533985,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.12883435582812,
  "ultraShortVolumeSurge": 0.24471691576445964,
  "baseVolumeSurge": 0.02452675026642206,
  "currentPrice": 36.65,
  "resistance": 37.33,
  "support": 36.5,
  "rocMin5": -0.009727100783571993,
  "shortROC": 0,
  "priceAcceleration": -0.002431628783977335,
  "buySellRatio": 0.23122529644268774,
  "macdHistogram": -0.10413822774349013,
  "stochasticK": 43.26923076923108,
  "atr": 0.17571428571428424,
  "bbUpper": 37.50851156934917,
  "bbLower": 35.52048843065083,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.41,
      "atrRatio": 0.488,
      "bbWidth": 5.44,
      "volumeRatio": 0.964,
      "signalCount": 4,
      "buySellRatio": 0.231
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9237965308906622,
  "distanceToResistance": 1.8553888130968614,
  "slPercent": 2.5,
  "tpPercent": 1.5770804911323322,
  "trailingActivation": 0.9462482946793993,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.2410875356680044,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.637681159419973,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.8553888130968614,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2610481297701453,
  "rvolMin5": -0.09310863078683725,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": 1.32487486061192,
  "bbWidthPercent": 5.444475862187181,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002182810368349203,
      "roc3": 0.0016362148895553632
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.010529157667386624
    },
    "min15": {
      "roc1": 0.0016357688113413924,
      "roc3": -0.007563479200432229
    },
    "hourly": {
      "roc1": -0.009454349000540286,
      "roc3": -0.0005451076587624972
    },
    "fourHour": {
      "roc1": 0.02230275996654598,
      "roc3": 0.02544742729306498
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.1056903331787359,
  "wickClosePct": 0.5294117647058775,
  "wickUpper": 0.07000000000000028,
  "wickLower": 0.0899999999999963,
  "wickRatio": 9.000000000001421,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": 1292.6584747199995,
  "signedMin5Z": 17.295219721792805,
  "signedMin1": 296.47030630000006,
  "signedMin1Z": 6.934503149165997,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6291666666666667,
  "rvolPercentileMin5": 0.6944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.781,
      "sma50": 36.95060000000001,
      "ema20": 36.78284965551382,
      "ema50": 36.84892450500485,
      "vwma20": 36.741038568710515,
      "hma21": 36.74645021645022,
      "atr14": 0.08214285714285653,
      "atrPercentile": 0.2593152064451158,
      "rvolZ": -0.2610481297701453,
      "rvolPercentile": 0.6291666666666667,
      "mfi14": 55.96377182090425,
      "ppo": {
        "ppo": -0.19488047043336995,
        "signal": -0.16321312234797017,
        "histogram": -0.03166734808539978
      },
      "stochRsi": {
        "k": 91.99906421803668,
        "d": 47.23883217057884
      },
      "vprofile": {
        "vpBins": [
          0.0052861672357513035,
          0.017366392644426538,
          0.009589504815847824,
          0.0903396953376346,
          0.050514901337163,
          0.011841974054613062,
          0.10882901560677559,
          0.006893143042057991,
